Sentence,Emotion
ng??i ta ?? ph?i b? ti?n . b? s?c ra m?i c¢ b?a c?m t? thi?n nv m… c•n c¢ nh?ng ng??i v“ ? th?c nh? v?y,Disgust
oaaaaaaa ...... th?c s? r?t t?o ??ng l?c v… ni?m tin cho ng??i kh c ?¢ < 3 r?t th¡ch n? c??i v… s? tho?i m i t? tin c?a anh ch? < 3,Enjoyment
nh? ??n l?i bu?n . chuy?n tnh ch£ng ta ch?ng ?i ???c ??n ?ƒu c?,Sadness
xu?t s?c qu ,Surprise
nh… tao v?n n?u . … m… lƒu lƒu tao v? n?u m?t l?n th kh“ng ch y c?ng n t,Sadness
thi?t k? ??p qu ,Surprise
per kh“ng nh?n d?ng ???c m?t b? lu“n,Surprise
18t ?? tr ch nhi?m ph p l? r?i ??,Other
v“ h?c !??????. t? tu?i t??ng v?y l… hay !,Disgust
ai th? r?i cho xin t?m hnh c i coi n…o,Other
b? m? th c•ng l?ng nu“i ?n h?c v?t v? kh“ng mua ???c th th“i   b?t h?nh c i g   b?t h?nh c i g,Anger
?£g l… dƒn mi?n tƒy   ch?a n¢i ?? ch?i t?c r?i . v?y m… c?g ??g lˆn ???c . ? g?n ph•ng m?y ng??i n…y   ??u mnh kh“ng yˆn ???c .,Disgust
n¢ th? th¡nh xong n¢ ch?y m?t ..,Sadness
b? n¢ ch?n ??u m?y l?n kh¢c s??t m??t lu“n . m?y con yˆu nghi?t n…y c•n d? h?n ch¢,Fear
l• xo ch?c gi? kh“ng c•n n?a r?i,Sadness
ch?i c i tr• m?t d?y :)),Anger
trong luƒ ? tao co ? khung hi ? nh pha ? tao b? ? n kh“ng . ghˆ t? ? m…y con qua ? i na ? y qua ?,Disgust
tao ch? lˆn ng?m c?nh t¡ x¡u m… m…y c?ng dm tao :)))),Sadness
tim v? n t,Sadness
c¢ bi?t gi?n l… g ?ƒu ????,Other
l??ng n…y l… t¡nh lu“n qu  trnh tham nh?ng ?n b?t ?n x‚n r?i ?¢ ! t?i m…y ch?a ?? trnh ?¢ th l?y t? c ch g n¢i ng??i ta n¢i x?o ?,Disgust
per kh“ng l?y ???c v? th c¢ th? ?i tƒp gym ?ˆt l?y ch?ng ????,Enjoyment
?‚o th? tin t??ng m?t ai ???c,Other
th i ?? l?i l?m c¢ ng…y r?ng r?ng ??y ???ng ??y =)),Disgust
th? ??ng v“ tao coi dume m?y th?ng lol c?n b?,Anger
ch?c anh ph?i ? ng yˆu l?m lu“n ? nh? ????,Enjoyment
mu?n b?o v? v… ch?m s¢c ng??i ??y,Enjoyment
h?t s?c nguy hi?m v… c¢ ph?n d?i d?t !,Disgust
“i th“i   c?ng qu  :v,Enjoyment
nghe k? m… thŠm ? :'(,Sadness
per v?i xem ph?i c? n…y .   ?o?n n¢ nh?ch m“i b? m…y s? su?t ? i ra qu?n dume ??,Fear
tao . ?“i l£c ngh? l?i th tao v?n th?y s? tao l£c t?c gi?n .,Fear
n¢ m… l… ??c v? th?t th l?i ng? ng??i ??,Other
c c ch…ng trai c?a t“i v? ??n nh… ch?a ??,Other
li?u c¢ c•n t?n t?i c“ g i n…o ch?p nh?n m?t th?ng v?a nghŠo v?a x?u ??c bi?t l?i c•n y?u sinh l? nh? t“i kh“ng,Sadness
per quan tƒm per nh? l… 1 ??a em g i th“i . ??ng c¢ m… ?o t??ng nha .,Other
v gh‚t nhau th“i,Disgust
m?t con ng?a hoang ?£ng ngh?a ..... ??y t…i n?ng nh?ng ?ang ti?c l… kh“ng g?p ???c hlv v… nh?ng ??ng ??i h?u mnh,Enjoyment
h?i ?i ... c?ng x?u,Enjoyment
t ch? ch? ??t l£c n¢ l“i ra xem ???c c?c to nh? ng¢n tay kh“ng,Other
nu“i ki?u ?‚o g l?i ?? n¢ nh? th? n…y ??? th?g ch? c¢ tƒm h?n th?i r?a … ??,Anger
h£t c?n xong ?£ng l… ??i to…n m…u h?ng em nh? . n¢i ch?m v?i :)))),Disgust
c?c cu?i kh?ng b? v?i v?y :(,Surprise
per xem xong hnh nh? tao m?i b? thˆm b?nh ti?u ???ng,Sadness
m?t d?y t? nh?   ??p m?t khi b? m? n¢ ?ang ng?i xem tivi   c? t??ng hay,Disgust
wow s?n ph?m t?t ngo…i mong ??i lu“n  ,Surprise
kh“ng c??p ? ?ƒu ?i c??p ngƒn h…ng c?a nh… n??c ????????,Enjoyment
??y th?y ch?a con ng??i ta kh? nh? th?,Sadness
qu…ooo hay v?y sao   ch… ch… =)))),Surprise
nu?t ???c c?c ti?n ?¢ c?ng hay ?¢ ( y ),Enjoyment
m…y nh? ??t b?n ? cho nh?ng l?n g?i sau nh‚ !,Other
nhi?t tnh c?ng ngu d?t b?ng ph  ho?i,Disgust
l?i t?i c i g?y th“i m… ??????,Other
h? h? .. t?i gi? ?n h?,Surprise
ch?a t? tnh v?i ai bao gi?   nh?ng tao b?c x£c v?i nh?ng ng??i kh“ng t“n tr?ng quy?n riˆng t? nh? v?y,Anger
m?i l?n n¢ c?t th tao kh“ng mu?n th?y m?t n¢ m?t tu?n   nhn x?u v?i,Disgust
t ?‚o hi?u ai b…y ra c i n…y . x…m lol ch?t m? . ng??i ta vi?t nh?c cho nghe r?i l…m video x…m   m…y th? l… kh“ng h t theo ?i,Disgust
con qu? n…y d¡ bao dai ... th— dai h?n c? ch¢   tu?i th? ?i ngang qua b?y ng?ng l… y nh? r?ng ?£ng con qu? ?¢ n¢ d¡ tao,Anger
nhn l… bi?t ?? ch¢t r?i,Other
??ng t£i nilon l… ch?t r?i ??,Enjoyment
tan r? h?t r?i   gi? to…n ? nh l? th“i ??????,Sadness
?n h?c bao nhiˆu n?m r?i m… v?n ngu,Disgust
c i lol m? ?¢ng v…o m?m th c¢ ? ??y m… ?¢ng b?ng,Anger
kho?nh kh?c tao nh?n ra tao ?? t?ng r?i v…o ho…n c?nh b? t?c n…y ????,Sadness
t n¢i t‚ 1 c i kh“ng d?p m? thua g c?g thua ..,Fear
c i n…y m… ??n gi?n ? ch? …   l… ch? ngh? ??n gi?n th“i =]]]],Disgust
tao ? thanh h… v… nh… tao kh“ng qu? v?i n…o h?t ??,Sadness
h?y mang c“ ?y sang vi?t nam ngay,Other
:)) th?t l… k l?,Surprise
b? th“i ?¢   g?m ?i .,Other
per t?i bƒy c¢ th?y n¢ v“ l¡ vlonee h“ngg ??,Disgust
h? s ng t?o   c?i ch? cho ??i thˆm xanh th b?o h? lu?n c£i .,Disgust
per thua l… h?t cf ?? u?ng .,Other
??n gi?n v?y th“i l… ?? ??,Enjoyment
m…y n¢i th“i m… tao ngh? c?ng th?y bu?n r?i :(((,Sadness
? i m? ra qu?n,Fear
c•n t“i t? nh? d— l?p h?c t? ? b? v? h?t t“i c?ng ph?i ? l?i h?c ??n ti?t cu?i c—ng . h?t gi? t“i c? ng?i ?¢ r?i t? t? b??c ch?m ra c?a ngo i ??u nhn l?i .,Sadness
l…m b t ph? ?? b c ?i,Other
b?  m ?nh h?i b‚ ?i nh? r?ng   kh“ng d m ?i nha s? n?a :((( huhu ????,Fear
t“i tr??ng th…nh vclll,Enjoyment
d?y t?t ??ng h? b o th?c ka   gi? n…y c•n ng? ???c … :v,Other
l?i t?i c i cƒy hay l?i t?i anh   t?i anh n?ng qu  nˆn cƒy ....,Disgust
t? nhiˆn th?y t?i con g i kh¢c tu tu   th? l… mnh l?i ra gh? ?  tr??c l?p ng?i . t? nhiˆn c“ d?y v?n c?ng ra theo xong “m mnh kh¢c  ,Sadness
??n “ng c?ng ch?ng d m x?i,Fear
hi?u ngh?a . nhn c i n…y nh? m?c c??i m  ?…o ch£c qu  ??????,Enjoyment
“i tr?i nguy hi?m th?,Fear
t?i cho m?y th?ng ?ang xoay ti?n mua b nh trung thu cho v? th?ng kh c ?n,Sadness
m?y th?ng ? ngo…i bnh lu?n g?p tao tao x‚ m? t?ng ??a . cha m? ?‚o d?y ?? x? h?i d?y nh‚ . c•n phŠn l?m,Anger
d?n ngu g?p nh?ng tg y?u tim ?—a ki?u n…y n¢ lˆn c?n l?n ?—ng ra ?n cho h?t ...,Disgust
c??i ?a :)),Enjoyment
tr??c em c?ng h?t x 1 c i l?ng kh? xu?ng nh? “ng gi… ?au v?i,Sadness
th“i xong 1 chi?c “to . ch?c t?i nay ?n kh“ng ngon   nh?u kh“ng yˆn r?i .,Sadness
cuteeeeeee ??????????,Enjoyment
b… tao m?t r?i :<,Sadness
n¢ c??i m… mu?n r?ng tim ????,Enjoyment
ui c•n ch?a k?p ?i xem ?? r£t r?i :((,Sadness
con ?? mŠo m?t d?y ! g?p tao tao ?  c i m…y   d m ? nh con th? c?a tao   b?i tao gh‚t vxl,Anger
em ?y c•n vi?t ??p h?n mnh lu“n  ,Surprise
em chƒn th…nh nˆn em t?n th??ng !,Sadness
dume mnh t??ng tinh tr—ng :),Disgust
b‚o qu  kh“ng ai yˆu th v? ?ƒy em nu“i nŠ,Other
r£t kinh nghi?m n?m ngo i ????????????????,Enjoyment
? bi?t tnh yˆu l… g m… ?n r?i c? ?i th? th¡nh ??u m ,Disgust
per m¢c lˆn t?i n?o :)),Fear
s? v?i n?i tao c•n tg th?ng kia bay ra c? :)))),Fear
c?ng ?£ng :)),Enjoyment
tao nghe n¢i ??a b‚ c•n nh? l… kh“ng ???c ch?p hnh ?ƒu m…y,Other
b? b?t n?t im re h… hi?n kh“ lu“n th?y t?i nghi?p ai dŠ t?i ch?ng ...... ha ha ha,Enjoyment
m?i yˆu th“i nh  yˆu lƒu r?i ch n nhau r?i   th? xem ???ng ??a n…o ??a ??y ?i,Other
con b? m? n…o kh“ng d?y ???c ?? x? h?i d?y cho   b? m? b?t h?p t c ?? l…ng x¢m h?p t c,Disgust
th?ng l i t…u qu  ? ng   b? l i qua t? c¢ sao ?ƒu :)),Disgust
??ng ?—a v?i n??c b?n,Other
ti?n m?t t?t mang . xe ?? n t r?i gi? c•n ph?i ??n c ch c?a cho t…u n?a,Sadness
?ng d? man lu“n,Enjoyment
r?t c¢ th? n¢ ?ang pr tr  hnh ?? b n h…ng,Other
per m?c d?i qu  m…,Disgust
per l?i l?t n?a h?,Surprise
c c em th?t l… v?i,Disgust
c?m c i b£a ra,Other
per v? ? ?i?n b  v?i em ? ??,Surprise
th? kh“ng ??t ???c g …,Surprise
cu?c s?ng t?o ta  p l?c ..,Fear
t? t??ng ??t ph  ??y ch?,Surprise
??i v?i tnh yˆu th th?i gian c¢ t c d?ng xƒy ??p ch? kh“ng c•n l… ph  hu? m?i th? n?a . ng??ng m? hai “ng b… ??????,Enjoyment
th?i ?i h?c tao c•n b? b?t tai v?i b?t qu? trˆn b?c gi?ng lu“n   t?i ph    nh? n…y th?m g ?ƒu :3 ph? huynh ng…y nay c? l…m qu  lˆn,Disgust
bƒy gi? th? m?i bi?t t c d?ng c?a con c i ??,Sadness
?ƒy l… th?ng ch¢,Disgust
tr? trƒu vi?t nam th?t ? ng s?,Fear
ng…y ??p tr?i l… ng…y ???c ngh? l…m   ?i nh?ng n?i mnh th¡ch   v?i ng??i mnh th??ng   ?n nh?ng m¢n ?n ngon . xong v? “m nhau ng? :))),Enjoyment
m…y b? ngu h? ?? ch¢ :) h?t ch? vi?t … :) th¡ch vi?t th tm ch? n…o ?‚o tr“i   :) ho?c mua gi?y v? vi?t ch? ??t m? vi?t r?i l?i vi?t l…m tao bu?n m…y :),Anger
t d?n qu n h t m… mu?n di?t s?ch m?y con ngu :))) ?u?t ?n sinh nh?t m… c? n t h?t c?c   b“i b nh h?t lˆn gh? b…n th ks   ?ƒy b“i c? lˆn loa   ti vi   tr?n nh… .... dume c i :))) ?? ?i?n b“i lˆn ?? tao d?n tao b? gi?t ch?t … :)),Anger
gi o viˆn ti?ng anh m… kh“ng bi?t ti?ng anh ?,Disgust
tao c¢ hi?u ?‚o g ?au,Sadness
sao kh“ng x£m l?i r?a l“ng t?i ??u b?p nh? .,Other
khang khang 1 th?i c—ng nhau vui say ! bjo th kh c r?i thƒn ai n?y lo h? ch? h? h? ;)),Enjoyment
ph t hi?n nghi v?n ?? v? :)),Other
tu?i th? b?t h?nh .. h?c m?u gi o m… c?nh tr??ng h?c l… 1 b?y ng?ng . s ng n…o tao c?ng ???c ch?y b? t?p th? d?c nh? b?n n¢,Sadness
:v c??p xong tr? khi “ng b?i s“ng . ch? ?i ???ng :)))) v?i c i b? d?ng ?¢ . ai tr? th?y :))),Disgust
kh“ng bi?t “ ? c¢ nh?n con nu“i kh“ng nh? ?,Other
1 ch£t ??ng   ch£t chua cay   v?i 1 ch£t ng?t ng…o ? ?ƒu ?¢ ??,Sadness
qu  ?au l•ng nh?ng ch£ng ta ph?i ch?p nh?n v?i ?i?u ?¢,Sadness
m? ra m… th?y v?y ch?c tao s? qu  m… ch?t lu“n m?t :),Fear
ai l…m ???c cƒy c?u kh¢ ?i n…y t…i qu ,Surprise
tnh anh em th?t ? ng khƒm ph?c ??????,Enjoyment
x…m b… c? lu“n ??????,Disgust
chu?n b? ?¢n ch? m—a nhi?t mi?ng l??i :v,Other
per l?n sau h?y h??ng ?ng cƒu chuy?n c?a tao nh? n…y n…y,Other
c c ch u gi? l?i h?i qu  :<,Enjoyment
b?t c“ng,Disgust
ch?a bao gi? nghe ng?? ? i ta ch?i th? m… ? ng ˆu ??n v?y lun =))!,Enjoyment
ghi ngu?n v…o page ? :),Other
m?y ??a th?y mnh hi?n n¢ l…m t?i h… .. qu  ? ng l?m lu“n   !,Anger
m…y dek l…m ???c ghen ak,Disgust
kh“ng ??m v…o m?t l… may r?i :)),Disgust
ch?a bao gi? b?n tr£ng th? g ??.,Enjoyment
chu?n r?i per d— m?t m?i nh?ng v?n vui :))),Other
th? m? tay ra :v?y ??ng n…o em kia c?ng kh“ng s?ng n?i ??,Other
kh“ng c¢ b?n trai ... th gi?n ai ????,Sadness
n?m x?a m…y c?ng “m g?i ??ng c?a ph•ng c nh? n…y n…y per ??????,Enjoyment
b c b?o v? nh? l?n,Disgust
dell hi?u sao ng…y s?a tao c¢ th? c?m n¢ tr?en tay ?i cƒu c  ?????? nh? l?i v?n th?y ?n ??,Fear
??p xe x¡u r? chƒn “ng n…y ??p nh? tay ?ua xe,Enjoyment
? th? sai ch? m? n…o n?a ??,Surprise
b?n s?ng th?t ??c kh“ng c¢ tƒm ch?a n¢i t?i t?m ! b?o sao tƒm h?n tr? tr¡ tu? k‚m ph t tri?n ?nh h??ng t?i th? ch?t c?ng nh? tƒm sinh l¡ trong t??ng lai,Disgust
c?ng nh? th?y kh?t khe u?n n‚n b? th¢i h? t?t x?u   bƒy gi? m?i l?n h?p l?p ??u nh?c t?i th?y v… v“ c—ng k¡nh tr?ng,Enjoyment
?m ng?i ??t ?? m?i chƒm,Other
c¢ ??a n…o v?a coi v?a nu?t n??c mi?ng nh? tao kh“ng ?,Enjoyment
t? duy c?a h? h?n h?n 1 c i ??u ??,Enjoyment
c?p 1 hi?n l…nh ¡t n¢i   ng?i g?n 1 c“ b‚ c i g c?ng nh??ng c“ ?y   nh??ng ??n m?c nh??ng lu“n t?p s ch   ?? b… gi… ph?i d?n ra nh… n¢ l?y l?i ! ??????,Enjoyment
ngu nh?t n?m,Disgust
ki?u em sai r?i . a xin l?i em ?i ????,Enjoyment
ch? mong “ng tr?i s? b— ??p cho con ch u c?a h? sau n…y ????,Sadness
b… m? n¢ gi?t mnh,Fear
ch? c¢ b?n ¢c ch¢ . ?£ ??n m?i ph…n n…n .,Other
ch?a 1 l?n v?n v??ng th?i c3 =)),Other
em ?? 6 tr??ng ??i h?c ? m?   c•n h…ng tr?m th?ng ?? em lu“n r?i ?¢   em bi?t kh“ng . trong ?¢ c¢ anh ??,Enjoyment
nˆn x? l? nghiˆm kh?c,Other
c??i ?au b?ng :))),Enjoyment
nghe c i l?i r? ?‚o h?u v… c i tˆn c?g kh“ng liˆn quan,Disgust
gi?n ngu ki?u ?¢ ng??i ta b? tim gi?t mnh ch?t r?i sao . gi?n v?i mnh ki?u ?¢ mnh ? nh cho v? m?m lu“n,Anger
kiˆn nh?n v?i 1 con ch¢ ch? ch?c g ?? kiˆn nh?n v?i b? m? hay ng??i thƒn bˆn c?nh mnh .,Disgust
c? t??ng l… ng??i yˆu =)),Enjoyment
??p trai qu  ak,Enjoyment
l…m ?n ?i .. ??ng b m theo tao nua ???c kh“ng,Anger
aii may m?n th c¢ v? ng?t c•n aii thi?u may m?n th h? ch? to…n g?p nh?ng v? cay v? ??ng c?a ??ii :)),Sadness
th?ng ?o?n cu?i m?c  o h?ng ?ang ??nh g?i ?¡t nh?ng v th?y r?n nˆn anh ?y ?? h?t ng?a,Enjoyment
eo “i th?ng nh¢c  o xanh cu?i c—ng   sao n…y l?n lˆn ch?c l… s¢i ca haha,Enjoyment
?? dƒm tƒm c•n bi?n th i ??,Disgust
r?t gh‚t b?n tr?m c?p,Disgust
nhn m?t ?? th?y ?¢ng vai  c r?i,Disgust
per coi ch?ng b? v?y nha ch?a haha,Enjoyment
?ƒy l… ?ƒu ? c i n…y l… nh? n…o th? ??,Other
tu?i th? th?t ? ng yˆu . ch? c¢ ng??i l?n d?n sai ???ng c c em th“i,Other
thua c? ng??i ta ??,Sadness
per   nh? cai th?i sv ? tro   :),Enjoyment
“ng l?o c?c s£c,Disgust
c“ng khai v… ph?t th?t n?ng : ?u?i h?c   c?m thi 10 n?m,Anger
c?ng ghˆ ??,Enjoyment
v? n??c m?t   d— c?m x£c nh? n…o th khi c¢ n¢ c?ng th?t ? ng nh? !,Sadness
m?t nh? d? th??ng v?i =)),Enjoyment
th¡ch m?y ??a n…y,Enjoyment
??u ??c tr? em m… s? nh? v?y l… nh? qu  chuy?n c“ng t c ra kh?i ngh…nh,Disgust
m…y xinh th? ? tao ?m t¡ ?? x?u ho?c,Sadness
x?t n??c l… ??t r?i,Other
hy v?ng s? mau tm ???c anh ng??i yˆu th?t t?t ?? 5 n?m sau c¢ m?t gia ?nh nh? v?y ????,Enjoyment
m?i ng…y n…o bidv c•n ??ng nh?t m… .. haizzz,Sadness
ch? l… b?n ch?a bi?t yˆu ?£ng c ch thoiii,Other
c i ?nh gi?ng h?t mnh :)),Other
th?i gian th?m nhu?n yˆu th??ng   n?u ?? kiˆn nh?n th h?nh ph£c s? ??n bˆn   kh“ng s? s?t ??,Other
nh?t ??nh s? l…m ???c,Other
"cƒu n¢i "" ngu th ch?t ch? b?nh t?t g "" tao th?y ch¡nh x c r?i ?ƒy ! dume thi?t h?i t…i s?n c•n b? ph?t n?a . ngu v?i",Disgust
d•m s? thi?t ??,Fear
nhn m?t c i r?i th“i   chuy?n c?a nh?ng n?m tr??c,Sadness
khi  v?i,Disgust
b?n trai ng??i kh c kh“ng bao gi? l…m tao th?t v?ng =))))),Enjoyment
per =)))))))))))) tao c??i kh“ng bi?t ch? n¡n lun,Enjoyment
l… do m…y qu  ?o t??ng,Disgust
"d? th??ng ghˆ =)) n¢i y nh? m?y “ng ng?i nh?u trong b…n v "" ?£ng kh“ng "" "" ?£ng ch?a "" "" vui r?u "" =)))",Enjoyment
mnh r?t r?t mu?n ?i nh?ng trong t£i k“ c•n xu m? n…o vƒn ki?u ?i,Sadness
khi b?n mu?n l?y v… c?ng c¢ ng??i l?y c—ng b?n =)),Enjoyment
hay v?i ra   ai ?i qua ki?u g c?ng ph?i ??c v… m?m c??i   ? nh m?nh v…o tƒm l? :)),Enjoyment
th?i ch£ng ta   ?? h?ng th mua m?i c•n th?i “ng b…   ?? h?ng th ?em ?i s?a . ?¢ l… l? do v sao tnh yˆu c?a h? lu“n b?n lƒu ....,Other
mai tao ?n g…   ch?p hnh bnh lu?n l?i cho m…y thŠm ch?i ??,Enjoyment
l…m b?n v?i m?y th? lo?i n…y c?ng nh?c c? ng??i,Disgust
th?t v?y lu“n sao per ?,Surprise
tao v?a v? xong th? l… ? m? nh… ng? c•n s??ng h?n ?“ng ?‚o th? nh¡ch n?i   to…n ng?m ng??i ??,Disgust
?c ch? l?m c? ? . ?i trong ph? c? c•n ch?a d?ng h?n ?? b? g? c?a xua ?i .,Anger
t?i nghi?p   c¢ r?t nhi?u em ? n“ng th“n b? nh? v?y ??.,Sadness
chu?n lu“n    p l?c c“ng vi?c c?ng kh“ng b?ng m?i quan h? v?i ??ng nghi?p,Enjoyment
m‚ b?n tr? bƒy gi?,Disgust
r?ng c? r?ng khi xem kh“ng nh?t ???c m?m kkk,Enjoyment
1 con gi o viˆn ngu + v…i ??a l?n ??u t?p l…m ng??i l?n nh?ng b?t th…nh = d?y ra 1 l? h?c sinh m?t d?y   1 l? ??u b•,Disgust
nh?ng video nh? n…y ch? khi?n cho c c c“ g i c…ng thˆm ?o t??ng v? tnh yˆu th“i =))) # ng?ng?ot??ng,Other
mong l… c¢ b?o hi?m,Other
n?u 1 ng…y per theo th?ng kh c v… per c?ng c¢ b? b?n m… ?i th“i huhu,Sadness
cay ??ng ng?t b—i . nh?ng cay ??ng th th??ng nhi?u h?n =)),Other
tnh yˆu cha m? d…nh cho con c i l… v“ ?i?u ki?n . mnh ?? kh¢c,Sadness
?£ng r?i   kiˆn tr thˆm m?t ch£t n?a ?i ! :v,Enjoyment
hˆn crush nay ?n ch?i l…nh m?nh,Enjoyment
?au ??n h?n c•n l… khi l…m b?n c?ng kh¢ v… g?p nhau coi nh? ng??i d?ng n??c l?,Sadness
c ch x? l? th“ng minh,Enjoyment
per mai c?m ch?c tao c??i nh‚ dume   tao m… kh“ng pass probation l… do m…y ??y =)),Other
trong phim n…y th?y c i th?ng anh h—ng ??p xa ??p ph? vkl,Disgust
per s?p b? ?u?i kh?i tr??ng r?i nh‚ ????,Other
kh“ng bi?t lu“n  ,Surprise
tao t t cho bƒy gi? ??y,Anger
tao th? tao r?t s? ma qu? nˆn tao r?t kh“ng d m xem phim,Fear
?i?u t?i t? nh?t l… ki?m tra code trˆn gi?y .,Sadness
thay v g… chuy?n sang ?n l?n   tao cungc th? nˆn m¢n kho i kh?u l… g… chuy?n sang s??n m…y ?,Other
ta sao kh£c cu?i c?u b‚ x?t n¢i chuy?n hoa l…m g v?y,Other
t ???c theo m? ra ?ƒy nh?ng 3 l?n :v . u?ng no n??c bi?n ?s . ph?i c“ng nh?n n¢i chuy?n bi?n ??c v?i ??,Disgust
?m m—i th? :))),Disgust
per c?a anh tao ch? anh m…y … ??,Other
m…y t??ng ai c?ng kh—ng gi?ng m…y h? lo xo dau,Disgust
per nam dƒn tr¡ th?p   ? th?c nh? ru?i l… h?p l¡ .,Disgust
h? kh“ng cho ta l… v h? kh“ng c¢ g hihiiii,Enjoyment
14 / 2 n?m sau tau s? l… “ng gi… c“ ??n ....,Sadness
g th? n…y ? n…y l… ki?n th?c ?¢ h? ?,Surprise
dume xem ?i xem l?i v?n ?‚o th? nh?n ???c c??i :v,Enjoyment
trong 1 l?n tao ???c m? cho v? quˆ ngo?i   n¢ nhn tao - tao nhn n¢ - v… dume ??u tao ch“m b“m . c? ?¢ d? v?i ! sao n¢ kh“ng ?i thi ?ai ?en c?p qu?c gia cmnl ?i ch? v? c“ng cao c??ng nh? v?y m… ? v—ng qˆ h?o l nh th th?t l… ph¡ c?a gi?i !!!!,Disgust
c•n nh? m… ?? nh? th? n…y l?n lˆn ai ch?u ???c yˆu ch?t ?i ???c,Enjoyment
c?u l i xe n¢i ch?a th?y sai g . ?? ?? d??i ???ng ch? c¢ ?? v…o ph•ng kh ch nh… mnh ?ƒu m… kˆu .,Other
kh¢c kh“ng ch?u ???c lu“n   v… mnh c?ng s? l…m ???c n?u ph?i ? nh ??i t¡nh m?ng cho 2 c“ con g i b‚ nh? c?a gia ?nh mnh,Sadness
per b?o n¢ n¢i chuy?n ?i nh?ng kh“ng   ch? nhn th“i,Other
per ??i r?ng r?ng r?i anh t?ng qu… cho em lu“n h y . hhha,Enjoyment
per gi? ?i ra ch? ?n ph? c?ng kh¢   ?i b? c?ng ch? chen ???c ??,Other
m?y thŠn c?c r?nh,Disgust
giun x…o t?i   ??a x…o l?n   c?t n?u ?“ng   h? m?i rang c?m tr?n v?i ??m   t?m v?i,Disgust
v… t? ?¢ b… c? s?ng trong h?nh ph£c :)),Enjoyment
video m? th? c•n x c minh ???c   th? c•n l?o per ??n gi? v?n im l?ng l… sao ? ??,Surprise
l£c nh? m? n?u c?m b?ng b?p c?i   ttao th kh“ng bi?t g th?y l?a t?t th ch?m v“ : )) m? ra qu nh cho tr?n v n?i c?m kh‚t ngh?t ??,Sadness
?m th?ng m?p m?t tho? m?n v?i . l?n ??u tiˆn th?y con g i ah,Disgust
dm l—i xu?ng r?i vi?t   suy ra l… b?n ?? m?t ng??i ta l… do b?n ngu ch? ?‚o ph?i ?? th?a cho c i g,Disgust
bnh d? v?y th“i .. m… sao m?i tao ch?a tm ???c ? hix,Sadness
tao th?y tai n?n giao th“ng l… tao n¢i v?i m? .. con ch?y ra ?¢ ?? t?i lˆn ti vi ... m? tao ch?i s?p m?t lu“n,Sadness
?£ng ki?u ??n m—a ??ng d?c . kh c g ??ng v?t b?c th?p kh“ng,Disgust
c??i ??y   sau l?ng n¢ ?ƒm con m? n¢ dao v“ hnh cho ch?t m… v?n s?ng nh?n r?ng lu“n .,Fear
toan cao l?i n?a   tao dg suy ngh? c¢ nˆn ?i b?ng grap v? kh“ng,Other
b…y ??t vi?t trˆn c t kh?c lu“n v…o ?  cho t?t tho?i m i,Enjoyment
b…i nh?c ??u tiˆn l… nh?c phim g nh? ? mnh quˆn tˆn phim r?i   xin h?i c¢ ai bi?t kh“ng ?,Other
hn ?‚o c¢ ?ƒu nh‚ . d?m ba c i th? y ?g v? v?n :)),Disgust
c c ch u th?t t?t   h?y th??ng yˆu m?i ng??i v… c? lo…i v?t nh‚   may m?n v… ni?m vui s? ??n v?i c c ch u .,Enjoyment
c?m ??ng vleu haha,Enjoyment
c?m th?y thay ???c th thay   gi o viˆn bƒy gi? th?a nhi?u m…,Anger
nghe m?i m… v?n th?y hay,Enjoyment
mŠo nh… tao c?ng t?ng ?i l?c v b? ch¢ r??t t??ng m?t r?i . sau m?y th ng th?y n¢ tr? v? nh… m?ng v?i ??,Enjoyment
v?n xinh ??p d?u d…ng trong m?t tao ??,Enjoyment
th?y per h?t m“g th?g ?¢ bay h…i l•ng d? s?,Enjoyment
anh sau ?¢   kh“ng c•n l… anh n?a ...,Sadness
c? ??i mnh ch? ??c c¢ 500tr tr? n? ngƒn h…ng c i xe ?? ch?y ki?m ?n ...??????,Sadness
c? g?ng ch? t? b? con c?c g,Disgust
k? ?c 1 th?i . nh?,Enjoyment
gia t?c b?t h?nh :v?y,Disgust
v l?i nhu?n con ng??i ta c¢ th? ??c  c v?i nhau nh? v?y sao ???,Disgust
th??ng anh b?n kia qu  .,Enjoyment
nhn mu?n tŠ ra qu?n r?i,Fear
nhn d? v?i dume :v,Disgust
tao c?ng ?n h?i nh?ng ch?a bao gi? ?n h?i ??n n?i ph¡ ph?m th?,Disgust
sao m…y kh“ng ng? v?i m? m…y lu“n,Other
ph?n n…y d— xem l?i 100 l?n v?n b?t kh¢c tnh cha th?t phi th??ng,Sadness
?n xong m?t h?ng ?‚o n¢i n?a,Anger
ch? c¢ g hay ho   v“ b?,Disgust
nhn gi?ng hai anh ?ang t?nh t• v?i nhau ghˆ ( mnh l… h? ??ng n‚m ?  nha ??????),Enjoyment
bu?n nh? ??????,Sadness
to…n l? th?t ??c,Disgust
per th? ?‚o n…o mnh ch?i v?i to…n g i m… t¡nh v?n gi?ng con trai . _ .,Sadness
cu?c s?ng c?a mnh ??ng h?i ? ki?n ng??i kh c,Other
m?y th?ng m?t ??t . chim ch?a m?c ?? l“ng m… l“ng ?? ?n v…o t?n n?o ch£ng m…y r?i . ?m ch£ng m…y,Anger
