Sentence,Emotion
c¢ ti?n th c¢ v? ng?t v… kh“ng c¢ ti?n th ??ng v… cay th? th“i,Other
theo b c th? n…o l… tr nh c?a ra 1 t?   c? c i v?a hŠ nh?n tin kia b?n c•n mu?n tr nh ?i ?ƒu,Other
tao v?n n?u h“m tr?i m?t ?i?n,Other
t? hnh lo?i n…y ?i,Anger
fa ?‚o th¡ch video n…y ??,Disgust
tao th?y kh“ng c¢ ng??i yˆu vui m…   5 n?m r?i kh“ng yˆuc,Other
b?t ???c ??a n…o r?i ?inh cho n¢ ?i t— . coi th??ng t¡nh m?ng ng??i kh c,Disgust
per s?m 1 c i cho c“ng t£a ng?i nh… kˆu gu gu h¡ =))))))))))),Enjoyment
th?ng con ?? th?y ???c s? s? h?i trong m?t b? n¢ r?i,Other
8h s ng s? n¢ ng? c•n ch?a d?y  ,Other
ch? c?n follow anh trum trˆn twirter l… chuy?n quan tr?ng g c?a m?o trˆn th? gi?i c?ng bi?t h?t ;)),Enjoyment
gh‚t 2 ??a n…y qu  ?i,Disgust
th? l… ??u kh?c m?t v? t??ng lai,Other
d? th??ng v?iiiiiiiii,Enjoyment
"c?ng nh? ?…n “ng g?c ng? tr??c c“ g i nhi?u s?c ! ??c bi?t l… 50 "" s?c "" th i ????",Enjoyment
con r?n th?t n¢ l?i t??ng ??ng lo?i n¢ chui m?i ng??i v…o ? lu“n,Other
c¢ ??a con g i nh? v?y kˆu l…m vi?c nh… h?ng ng…y t“i c?ng l…m n?a ??,Enjoyment
chuy?n th bu?n nh?ng nhn c ch k? c?a b‚ n…y th nh?n c??i kh“ng ???c ??????,Enjoyment
per nh? nh… mi c¢ hŠ ??,Enjoyment
th?ng h?c sinh l…m kh? bome m…y r?i,Disgust
sao l?i c?ng ??n th? n…y ^^,Enjoyment
thuy?t ƒm m?u . n¢ ?ang mu?n nh? v? ??y   kh“ng nh? ???c th n¢ v?,Other
mo  . v?n nh? h?i nh? b? ng?ng ?u?i . ?— m  tao m?i l… ??a b‚ ngƒy th? h?n nhiˆn th“i m… dume tao s? tao  m ?nh ??n bao gi? huhu ??????,Fear
th?ng n…y ?i sing h?c lu?t hay sao m… vi?t hay qu  v?y ?,Other
v… ?¢ ?‚o ph?i l… tao =))),Sadness
n ch k?p c i g ?y nh? c c b c,Other
??ng l?m .. m… qua r?i nˆn b? ?i .. kh?u nghi?p n?a,Other
con ng??i hay con v?t n¢ c•n bi?t suy ngh?   ?ƒy l… lo?i g,Disgust
ch…o th ng 10 !! th ng sanh th?n c?a t“i .. hi v?ng m?i chuy?n t?t ??p,Enjoyment
c i nay nh?n ra lƒu ro…i . m… ?i l…m to…n g?p ??ng nghi?p ? ng yˆu hi,Enjoyment
l?i khi?n tr ch ki?m ?i?m r£t kinh nghi?m n?a ah,Disgust
tao c?ng co con g i nh?ng n¢ kh“ng nh? lo?i m…y ?? ra ch? ?au lol ph¡ c? c“ng nu“i nu“i con ch¢ c•n h?n nu“i lo?i con nh? m…y,Anger
c i c?m gi c nhn ng??i thƒn mnh kh? c•n mnh l?i ch?ng l…m ???c g gi£p .,Sadness
cu?c chi?n ??u v?n c•n ti?p di?n,Other
c i dƒy ? ?nh ??u xinh v?i v?y,Enjoyment
?¢ l… ki?u ng??i th¡ch cu?c s?ng v? ?ˆm v… gh‚t s? thay ??i   v? m?i th? !,Other
thank you gi?i qu  v n??c quˆn thƒn   v dƒn ph?c v? ...,Enjoyment
t? di?n viˆn ??n ekip ??nh v?i coi kh“ng s¢t giƒy n…o,Enjoyment
h?ng c? 1 th? h?,Disgust
t ph?i tm b?n trai l… nhi?p ?nh gia m?i ???c ??,Enjoyment
g?n b¢ th?i sinh viˆn   !,Enjoyment
d? th??ng qu  tr?i h… ..??,Enjoyment
per nh… m…y m… nu“i thˆm con n…y n?a l…  m ?nh cu?c ??i tao,Fear
ch?c ?a ra qu?n ch? ?‚o ?—a -.-,Fear
khi n…o ?ng n¢i ???c ti?ng vi?t theo gi?ng c?a ng??i mi?n tƒy th t“i xin l?y,Other
per khi b?n ?ang feed m?ng nh?ng ch? b?n l?i b?t hongkong1 :))))))),Other
h…ng x¢m c? c?a tao c?ng th? may m… b… ? chuy?n nh… r?i ??,Enjoyment
th“ng minh m?y yˆu v…o c?ng ngu,Other
g?p tao   tao s£t cho v“ m?,Anger
ai ?¢ h?y t t tr… s?a v…o m?t tao ?i ????,Sadness
nhi?t ?i?n … b c   sao em kh“ng th?y nh?,Surprise
mu?n nhanh th c? ph?i t? t? =))))),Enjoyment
l• x“ kkk lƒu qu  kh“ng th?y,Enjoyment
?? thi r?i c?ng l?i ???c !!! b?c mnh,Anger
yˆuc nhau m?t c ch t? do . t“n tr?ng s? riˆng t? c?a nhau,Other
truy?n ??ng nh? kim nŠk ... t?i bƒy c•n ?n hi?p anh n?a l… h?i h?n kh“ng k?p nh‚,Anger
m?i tao th?y h?i x?a c•n ??p h?n … :))) bƒy gi? nhn nh? b¢ng long xuyˆn v?y,Enjoyment
dƒn v?ng t…u c¢ kh c   to…n ng??i nhƒn c ch cao,Enjoyment
 o s? mi tr?ng m?c c? ng…y th n¢ c?ng d? v… h“i v?i ?k =)),Disgust
? t??ng th“ng minh ?¢ con,Surprise
qua ?o?n vd ng?n n…y ta s? nh?n ra r?ng cgai ngh? mnh l…m c i g c?ng ?£ng . c i g c?ng bi?t nh?ng th?c ra ?‚o bi?t c i con c?c g,Disgust
lˆu lˆu con ?? ch¢ !!! gi? th m…y bi?t ai l… con ?? ai l… con nu“i r?i ??y :>,Disgust
h£t ?i?u c?n xong nhn n¢ ?n m… mu?n ph  c i t? l?nh v“ d?ng c?a nh… mnh qu    ?‚o ?? s?c ??ng th?t b• to…n rau .,Sadness
n?m v?ng ?ung ??a cho mu?i kh?i ??t,Other
? ng yˆu qu  . ph?i th?ng trai nh… tao th n¢ s? nh?y v…o t¡nh “m lu“n c i m y ?y v? =)),Enjoyment
n¢ng nh? n…y ?n v?i l… th¡ch nh?t c•n g ... auto m t,Enjoyment
riˆng ?‚o g t?i nay m… kh¢c v?i l¢c,Anger
th? n…y ?? l… s??ng l?m r?i =)) c c b khoe bi?n to…n ti?n v?i t? ng? qu? v?y ??,Enjoyment
?iˆn l• n?u d?u,Other
n¢i chi nhi?u . m? c i king ' s coffee m… gi?ng ??n 90 % trung nguyˆn th hi?u r?i .,Disgust
s? th? lˆn ??u xem c¢ s?ng ch?a   kh‚o nh?n cho th?ng kh c nh?ng l? g?i cho m…y ??y =))),Disgust
per d? man,Fear
n¢ x¢a tang ch?ng r?i ki?n lˆn trˆn c?ng v?y th“i ?? lu?t nhƒn qu? con ch u n¢ ch?u,Disgust
ng“n tnh ??y r?y l… m?t c“ g i sao em l?i b? qua bao nhiˆu m? m?ng,Enjoyment
ngta c¢ cƒu nh?t c? li nh t?c ??   m…y ph?i ghi x t d“   ghi nhanh nhanh n?a  ...,Other
?¢ l… khi tao mu?n c?n ai ?¢ ?iˆn cu?ng :),Enjoyment
?¢ l… l? do t?i sao tao ch?ng bao gi? ?i h—a m?y b…i b¢c ph?t   xem cho vui r?i l??t th“i :)),Enjoyment
?i?t cao th? lˆn t?m n…y m… ch?a ch?t nh?,Surprise
xem video cu ? ng??i cho ? ng??i hˆ ? tao ca ? m? ? tao,Sadness
c?m gi c n…y v?a b?c mnh   v?a b?t l?c   l… c i v?t v? c?a n“ng th“n nh? tao   ch? ?‚o th?y bu?n c??i ?ƒu,Anger
c?ng c¢ khi ch?i v?i con g i ¡t v n¢ qu  x?u t¡nh ?‚o con n…o thŠm ch?i v?i n¢   ch? c¢ th? ch?i ???c v?i b?n con trai,Disgust
thanh niˆn ph??t r ch d‚p =))),Other
c¢ con c?c g?ch kia xong ch? bi?t t? ?ƒu ?ƒu l“i ra con ai ph“n ch?i :))) v“ l¡ v?i :)) h? c?u ??,Anger
ai nh? tao nghe t? nhiˆn th?y ?m l•ng v?i kh“ng,Enjoyment
ko hi?u sao l??ng cao th? nh?,Surprise
mong ai ?¢ s? kh“ng nghe ???c b…i h t n…y . xin l?i   ng…n l?n xin l?i ??,Sadness
hai “ng b… th?t h?nh ph£c,Enjoyment
tr??c tao c?ng tin v…o tnh yˆu chƒn th…nh l?m   ni?m tin ch?t r?i,Sadness
b? ngo…i t? ra c?ng c?i nh?ng bˆn trong con ch¢ ?¢ lu“n khao kh t tnh th??ng t? con ng??i,Other
?? c?a c i b…n ch? l…m g,Other
nˆn gan ng?ng ?n ngon ?¢,Enjoyment
c£i xu?ng h£p li?n c•n ch? g n?a th?ng ch?p ?nh ??,Other
m…y c¢ g?m ???c c? c… r?t ?‚o ?ƒu m… ch?nh cho? v?i tao !,Disgust
ng“n l— th? hahaaa :))) ? ng yˆuc v?i,Enjoyment
liˆn quan … . cr m…y ?‚o th??ng m…y ?ƒu . n¢ c¢ crush m?i r?i . ??,Sadness
ch?a g ?? m?t d?y,Disgust
nh? l£c tr??c c¢ th?ng b?n h?c r?t gi?i v… ??p trai   l?p ph¢ k? lu?t l?nh l—ng v… t…n  c kh“ng th??ng s¢t ai   ghi h?t v…o s? . ch? riˆng mnh l… c¢ th? gi?t t?p n¢ ?? ch‚p b…i v… ? nh n¢ kh“ng th??ng ti?c m… n¢ v?n im l?ng   kh“ng bao gi? b? n¢ ghi tˆn v…o s? . ki?m tra quay phao n¢ gi?c b? v… canh c“ ??a b…i cho ch‚p,Enjoyment
thanh xuƒn c?a t? g?p c?u r?i   4 n?m r?i   ch? c¢ ?i?u v?n l… 2 ???ng th?ng song song,Sadness
:((( t“i v?n ch?a s?n s…ng ?? ?i h?c m…,Sadness
n…y th chu c i b?n m? ra,Disgust
c¢ nh?ng ng??i ch? c?m th?y mnh t?n t?i khi ???c ch?i b?i .,Other
nh? h?i mnh l…m ??ng nghi?p ghˆ :))),Enjoyment
?n h?i z?i b?t em g i n¢ d?n   qu  ? ng l?m r?i ?¢,Anger
ng??i ?…n “ng qu i v?t,Disgust
xu?ng th xu?ng ???c nh?ng m… b?n n¢ b?o l… x? h?i ?en n¢ theo d?i n¢ gi?t th l… x?o l? . b?n n¢ d?ng chuy?n cƒu th¡ch ??y,Disgust
phim gi?t gƒn   h?p d?n ??y,Surprise
di?u k qu ,Surprise
per ?ang ??nh ?i ch?p   th?y c i n…y s? qu  ?‚o ?i n?a,Fear
per ? tao c•n ch?a k?p ??n b?t tay m… :((,Sadness
v?n l… c i th¢i ??i t?t v?i ng??i ngo…i v… l…m ?au ng??i thƒn quanh mnh !,Disgust
th ng 10 ??n r?i   em ??ng bu?n n?a nh‚ ?,Enjoyment
n¢ kh“ng c?n ?ƒu ?¢ l… ch¢ th??ng c•n ch?ng t?c ng o n…y th kh“ng bi?t,Other
c•n tao nh‚   h?i b? ngon,Enjoyment
per nˆn m…y h?y yˆn tƒm v? m?y con nh?n nh‚ :))),Enjoyment
h?y c? h?t mnh ?i ... ch? ch? b¡t ???c ng…y mai ra sao c? )),Other
haha     sao kh“ng kˆu tao ..,Enjoyment
per b?p th?n th nh th?i sanh viˆn ??????,Enjoyment
l?i t?i th?ng b n h…ng,Other
m“i tr??ng t— ch?a cho n¢ c i n¢ c?n r?i,Other
hahaa nhn m?c c??i v?i per,Enjoyment
r?t c  t¡nh :v,Enjoyment
k‚o b?c m•n c? tay   ma ngh? lai th?y nh? th?i ?¢ nh? ??????,Enjoyment
??ng l?c l… tnh yˆu . v sau khi chia tay   t“i ?? th?y mnh v“ d?ng trong m?t th?i gian d…i .,Sadness
ch? t?ch gi? v? luy?n v? v… c i k?t s?p m?t lu“n haha,Enjoyment
ch?ng t??ng lai l?i nu“i v? th?ng kh c,Sadness
g?p em tao m… b? ? nh nh? th? th m?y ??a ? nh c¢ m… chuy?n tr??ng tr?n lu“n ho?c qu? l?y van xin tha :),Anger
b? ? anh tr??c m?i nghi ? xong tao ?i ?a ? n? ? ng??i ch?i 3 nga ? y xong vˆ ? kho ? em re =))),Enjoyment
per m? m… c¢ c i n…y th ng?i n¢i chuy?n c? ng…y,Other
k ph?i t“i l—n m… . m?y ng??i kia b? b?nh th?a x??ng ;(),Disgust
v?a l?m ... cho ch?a nŠ   ahihi ?? ng?c ??????,Enjoyment
b…i h?c ? th?c m?t r?t nhi?u th?i gian v… ph?i c?n c¢ bi?n ph p m?nh .,Other
tao ? ch? vi?ng 2 nam tr?c ?ƒy . ?“ng v?i ch??ng . chen nhau su?t ch?t b?p,Disgust
t t th?ng ?i ... t?m,Disgust
per “ng x? xem kh£c n¢ k‚o xe ch? con ch¢ nŠ :)) ??c bnh lu?n h…i h??c ghˆ,Enjoyment
?a sao v? n…y vong ?•i c¢ 5 tri?u th“i   . kh“ng b? t— t?i g sao ?,Surprise
c i b…i h t d?n ??n m?i tnh ??u tiˆn,Other
mu?n ti?p thu gi o d?c ph??ng tƒy th ti?p thu cho tr?n   ??ng nh?t v?n v?t l…m sai l?ch m?t th? h? t??ng lai .,Disgust
nh?m v?i l?n,Disgust
con g i kh“ng ph?i l… ng??i tham ti?n tham trai ??p tham n…y n? ?ƒu nh‚ ... ch?ng qua h? c?n tm ch? d?a th“i .,Other
ch? th?y d? th??ng v… xinh khi crush th“i khi h?t crush th c¢ c??i n?y c??i n?a c?ng kh“ng c¢ c?m gi c,Sadness
hic kh“ng ph?i ti?n c?a mnh nˆn c¢ v? nhi?u ng??i xem nh? qu  nh? . 580k to m… c“ng s?c c c th? c c th? c?a ch? th?t ch? c¢ ?i xin ?ƒu ? :)),Disgust
th? m…y th¡ch hi?n l…nh d…i d…i r?i b—ng ph t hay m…y th¡ch ng…y ?‚o n…o n¢ c?ng n?i ?iˆn :)),Other
ng??i anh em thi?n l…nh nh?n bao ti?n ?? vi?t b…i n…y ?,Other
ch?i ?i m?i ch?p r?ng 2 b?a tr??c v? kh“ng ng? ???c t?i nay lu“n,Sadness
x?u v?i ? i c•n b…y ??t,Disgust
sao tao l?i c??i khi m… m? th?ng n…y s?p n t m“ng ??n n?i nh? ??,Other
?au l•ng q  huhu,Sadness
23 n?m r?i tao c•n ch?a ???c ?i ch?i v?i b? trung thu l?n n…o c? :(,Sadness
th?t dume nge yˆu th??ng g ?ƒu :)) b?n tim b?p b?p,Enjoyment
a ??n s?m h?n nh‚ ??,Enjoyment
?£ng lu?t th? tr??ng cung - c?u th“i . ai c?m c c b c ra ph? g?i xe   ho?c ?i taxi ??n . chui v…o vi?n l…m g ?,Other
??u m—a m… trˆn nh… t“i v?i c¢ 15k / 1kg   ?n t? t? ??u m—a ??,Enjoyment
nhn ?nh n…y tao l?i th?y bu?n n“n,Disgust
ch? c¢ ng??i gi?n m… kh“ng ???c,Sadness
“ng n…y n?i c“ng thƒm h?u nh?y lˆn g?y c? cƒy th? l… t‚ ?¡t d?m xu?ng ??t . t?i h? b i ph?c,Surprise
v… sau ?¢ n¢ b?o ?—a ??y v… loan tin m…y t? tnh n¢ cho t?t c? mng bi?t ??,Disgust
yˆu ngh? chu?n m? r?i,Enjoyment
d? cho em h?i c i ???ng n…y ? ?ƒu z ? . ?? em ?‚o t?i ?ƒy ? . ?m b??c c i ch?c t‚t h ng,Fear
c i ly h??ng n¢ c?ng c??p   h?t bi?t n¢i g lu“n . ??,Disgust
nhi?u ng??i ? th?c k‚m qu ,Disgust
khi n…o ?¢n b‚ v? nh… nh? ch?p ??ng lˆn cho b?n tao coi dung nhan th?ng b‚ nha :vv,Enjoyment
kh“ng liˆn quan nh?ng sao m? th?y m“ng boss cong qu  ?i aaaa ~,Enjoyment
nghe hay,Enjoyment
per  c qu? ma s? hay d? man ?,Surprise
“i ??t n??c t“i ... h? ra l… b…n th? b t nhang ??????,Disgust
bƒy gi? mnh 56 tu?i v?n d—ng ?? b?n b?n chu?t neo dnh s?i chim c?nh r?t hi?u qu? c c b?n ?i,Enjoyment
chu?n b…i =)))),Enjoyment
per ??ng c¢ m… thƒn thi?t v?i t“i,Anger
v… ?‚o tin ???c ??a n…o,Disgust
th?ng ?n ?c ?‚o ph?i tr? ti?n th?ng ?? v? l?i ph?i tr? ti?n ?,Disgust
per c¢ ai c•n nh? th?i ??u b?ng xem ?i xem l?i xu?t ng…y kh“ng kakak,Enjoyment
g¢c ch?p ??p v…  nh s ng t?t,Other
c i ?o?n b“i son nhn v? v?n   ngh? sao d—ng xong m… n¢ c•n nguyˆn . v? v?n,Disgust
c?m gi c v?a u?ng c… phˆ v?a h t m?i ng…y bnh an l?m,Enjoyment
nˆn ch?n th?ng kh“ng h?c b?ng   v th?ng ?¢ gi…u h?n,Other
m?t ??a s? s?m ch?p kh“ng th¡ch hnh ?nh n…y huhu,Fear
66 n?m tr?i ch? ?? ghi danh k? l?c dz? dz?n   nhn g?m ch?t v?i b?t ti?n v?i ch? s??ng ¡t chi ch?u ??ng m?y ch?c n?m tr?i,Disgust
c?m th?y nh?t ?¡t,Other
may th?ng ?¢ kh“ng nghe l?i v?,Other
v?i :)) ??c ??y,Fear
con mong c? cu?c s?ng s? t?t h?n ??,Enjoyment
n¢ng c? n…o nh?,Other
d?y ?i h?c ?i con ?i,Other
“ng lu“n bi?t tr??c th?i ??i . 66 n?m tr??c . “ng bi?t mnh s? ???c l?p k? l?c th? gi?i v? b? m¢ng tay n…y . “ng gi?i th?t,Surprise
tao khuyˆn m…y   b?t lˆn mr . siro lˆn m… nghe   ??i s? vui v? h?n =)),Enjoyment
ngon xu?ng ?ƒy n¢i chuy?n t? t? v?i b? nh? 2 con ch¢ xem,Anger
n?u kh“ng g?y ?¢ la 1 b…i quy?n ??p r?i :((,Sadness
ph?i gi?t ba tay lu“n h?,Surprise
ch?a k?p ??t chƒn ??n chiˆm ng??ng n¢ ...,Sadness
nhi?u khi l…m ks g?p kh ch hai l£a m?t vˆ ca l? . ks kh“ng cho mang ?? s?ng ?? h?i s?n lˆn ph•ng . t?i n¢ gi?u trong balo mang lˆn t?i khi lˆn d?n nhn c i ph•ng mu?n m?a,Disgust
l? n…y cho ngh? vi?c thay ng??i kh c c•n bao nhiˆu ng??i ?i xin vi?c ka x? ph?t th tr? c?ng ?? ?n r?i l? m?t nhƒn t¡nh,Anger
ch?c l?i th?y t? h…o   t??ng th? m… hay,Disgust
v?n hay m…,Other
gh‚t v?i n?i,Anger
b?c ?nh r?t ??p   c m ?n ng??i ch?p hnh,Enjoyment
xem ?i xem l?i m… kh¢c s??t m??t ??????,Sadness
tnh yˆu l… m?t th? cao ??p h?y trƒn tr?ng n¢ .,Enjoyment
ch? ki?u lol g ? ng yˆu v?i ?? :)))),Enjoyment
hai ??a chia tay   tao nh?y v…o .,Enjoyment
ho m?nh c¢ th? l…m g?y x??ng s??n c? … ??,Surprise
per th? l… 2 anh n…y ch?a g?p tao r?i   =)) 7km nh‚,Enjoyment
c¢ ng??i yˆu th lo gi? ?i m?y m  khoe khoe c i bu?i dume xem m… th?y t?c v?i :''>,Anger
?i?u tra nguyˆn nhƒn c i c i g . v h m l?i nˆn coi th??ng cong nhƒn   r?n ?e ch? b‚o ti?n ?£t l¢t,Anger
ngu r?t l… ph?i tr? gi  b?g ti?n m?t . t…u n¢ ch?y trˆn thanh day s?t ch? ? nh l i c i g,Disgust
bu?n h?n th? l… ??i v?i 1 ??a con g i n?m l?n b?y l??t ch? ??ng ib h? nh?ng v?n b? xem th??ng ... xem m… ?‚o rep ... h?t th??ng l… v?y ... ??????,Sadness
tao l?i s? m…y qu  c? :))),Fear
t? nhiˆn th?y c?m ??ng hic,Enjoyment
?iˆn m? r?i,Anger
t“i c?ng ??n ch?u m?y thanh niˆn c¢ c i suy ngh? mu?n l…m con mŠo .,Disgust
r?t l… hƒm m? ch? v?i t…i n?u ?n ngon l?i c¢ n‚t d?u d…ng r?t t? nhiˆn th?t s? th¡ch ??,Enjoyment
n¢ b?t ?n c?a ?? hay sao m… nh?p thˆm l? ch?ng ??i v…o n?a :3,Disgust
ko nˆn v t?t c? do ng??i l?n s?p ??t c? kh“ng nˆn cho l?p tr? m?t newnf m¢ng,Other
nhn m?t “ng th?y cay l?m :)),Enjoyment
mnh ?ang b?n vi?c m… c¢ ??a nhƒy v?y l… c¢ ??a toŠ m? ??,Other
n? c??i c?a t“i thiˆn th?n v?i,Enjoyment
s? h??ng r?i tr nh sao n?i :d,Enjoyment
t xin nh?c l?i m?t l?n n?a   ?ƒy l… m?t cƒu chuy?n bu?n nh‚,Sadness
kh“ng c¢ ng??i l…m th c?n ?‚o g ph?i d?n   dume th?y th?ng n…o d?i ??p ch?t c? n¢ ?i,Anger
?i h t v?n ngh? cho tr??ng nguyˆn c?p 1   ki?m ???c kha kh  . c?p 2 v? gi?ng   kh?i h t ??,Enjoyment
ng…y tr??c ?i mua c i n…y cho ch¢ c?a ??a b?n thƒn . m… 2 th?ng th? xong phˆ qu  quy?t ??nh mua m?i ??a 1 c i   v… ch¢ 1 c i :)),Enjoyment
ra vi?n t?ng ch?c cƒn :)),Enjoyment
tau s? phun thu?c k¡ch th¡ch   2 nam n?a s? d…i h?n ong nay ... s? ???c v…o vi?n b?o t…ng .. ??????,Enjoyment
h?i ?¢ ?? undercut   b?nh v?i .,Enjoyment
th“i em s? l?m   tha em b c,Fear
sao mnh l?i kh“ng xem ???c v?y admin ??,Sadness
l…m nh? l… ng??i t?i c? m… kh“ng bi?t . n…y l… b?p t? phiˆn b?n ??u tiˆn ch? g,Other
tu?i th? t“i to…n g?p nh?ng th?ng m?t d?y v… to…n ? nh nhau v?i ch£ng . tu?i th? n? t“i qu  nhi?u,Sadness
cho ?i l… ? ng qu? . c?m ??ng v?i,Enjoyment
m?i l?n b?n trai ?i c?t t¢c tao ??u c?m th?y an tƒm m?y ph?n,Enjoyment
?? m  m?t l? ¢c ch¢ n…y .. c? n??c h? qu  b?c s£c t?i may l? ch£ng may ph?i ??a ra t? hnh h?t l??t s?ng tr?t ??t x? h?i,Anger
per l? do nh… tao d—ng n?ng l??ng m?t tr?i .. ??,Other
nhn gh‚t qu  ????,Disgust
em th?y n¢ ?£ng ??y ch?,Enjoyment
h?i th h?i cho kh“n   h?i m… nh? v? th?ng v…o m?t ng??i ta :)),Anger
nguy hi?m l?m   ng?i nh… l??t facebook th“i m… kh“ng c?n th?n th m?t tim l£c n…o kh“ng bi?t,Fear
ch…o em c“ g i th ng 10   em l… n?ng ?m gi?a tr?i m—a thu ...,Other
a ??c thƒn nŠ kh“ng c¢ ai ?? n?m tay g?i l… th? coi .. hihihi ch£c em luon vui ve em nh‚ ...,Enjoyment
ch? qu n n…y xinh g i l?m nha !,Enjoyment
v n?u kh“ng c¢ k? y?u th ch£ng ta kh“ng bi?t mnh r?t m?nh,Other
xƒy 1 ???c 2 nh… :)) ch? nh… ?m v?i :)),Enjoyment
h?n g?p l?i ng…y v…o m?t ng…y kh“ng xa ch£c ng…i th??ng l? bnh an,Other
qu? nhiˆn ch?ng con nh… ng??i ta ?‚o bao gi? l…m tao th?t v?ng ??,Enjoyment
k c?n chuy?n c?ng s?p ?i r?i admin ?,Other
tao kh“ng theo d?i phim . xem b?p b?m m?y t?p m?i bi?t em n¢ l… con g i ??.,Enjoyment
haha th ra trˆn ??i n…y tao kh“ng cu ??n ?ƒu ?¢ v?n c¢ nh?ng ??a con gh? nh? tao c—ng b?t tay ch…o h?i nhau n…,Enjoyment
ch?ng m?t m… xem n…y khi b? n¢i anh mu?n ?i t?p gym th d?p ngay v… lu“n   m?c c“ng n¢ yˆu th?ng kh c m?t qu  per,Fear
b? m? l… nh?ng ng??i yˆu ta v“ ?i?u ki?n ...,Other
chu?t nhn th?y said : b? l?i s? m…y qu  c? =))),Other
per m?t ??g c¢ thi?t k? hay xƒy m?y c i ki?u nh? d? nh‚ hem ><,Other
c•n g ?au x¢t h?n ????,Sadness
l…m c i ?‚o g m… l?i lƒm v…o tnh hu?ng nh? th? n…y,Other
g?p ?£ng ng??i m… mnh mu?n th??ng   mu?n yˆu   mu?n ch?m s¢c . nh?ng th?t ti?c khi trong tay v?n ch?a c¢ g,Sadness
chi?n tranh c¢ g vui ?ƒu nh?   ch? gƒy ?ƒu th??ng,Sadness
coi phim n…y xong th nh? b?n tao b?t ch??c gi?ng v?y v?i crush n¢ . sau ?¢ th ... … m… ?‚o c¢ sau ?¢ n?a :v,Enjoyment
200 tri?u m… ?? sao,Surprise
khi b?n l“i h?t c?m x£c ra vi?t th l? b?n thƒn l?i coi l… nh?m lol ???? dume,Disgust
thanh niˆn hack m? n¢ t? ??u game . ? nh ??m con c?c . t?i cho m?y rank con c…y level,Disgust
u? ... l?i li h“n kh“ng th…nh c“ng ... ????. t bu?n c??i cƒu n…y qu  per,Enjoyment
c? t??ng tao ?—a … . hmm,Disgust
ch? c¢ nh?ng ng??i s? b?n gi?n b?n bu?n th gi?n l?i m?i c¢ hi?u nghi?m th“i,Other
t?m bi?t t?ng th?ng trump !! vi?t nam h?n g?p l?i ng…i !,Other
tao t??ng con ˆ ? ch . -.- nhn l?i th?y con qu? n…y   h?t ? ng yˆu r?i,Disgust
?i l?i ph? ?y . ch?c b?n tao g?n ??y m?i bi?t nhi?u l?i ph? kh“ng t?c,Other
?ag ?¢i m… ??i “g n…y l…m cho ?n ch?c ngh? m? n¢ lu“n .:3,Disgust
lƒu r?i m?i th?y trailer ch?t nh? l…y   so excited,Enjoyment
h?t x m?t qu    mu?n b?n   mu?n l…m vi?c :(,Sadness
v?n may s c? xua ?u?i mnh ho…i ch? c¢ bao gi? t? tm ??n ?ƒu ? ?en th“i ch? ?? quˆn ?iii nha . ??i th??ng gi?t ch?t k? m?ng mer nh? mnh .,Sadness
c?ng xinh m… ?? lai c? c¢ l? s? kh?e m?nh v… ?? ng o h?n ??,Enjoyment
nhn th?y n¢ c??i tr“ng gi?ng th?n kinh v?i l?n ??,Disgust
?ƒy l… ch? m?y ??a bƒy khoe khoang yˆu ???ng ??y …   bi?t gi¢ m—a v? r?i kh“ng ??,Disgust
s ng nay mnh c?ng g?p 1 anh c“ng an d? th??ng l?m,Enjoyment
di?m qu?nh haha em kh“ng bi?t,Enjoyment
ch£c b?n th…nh c“ng < 3,Enjoyment
phim hay t?ng chi ti?t . n?u b?n t?p trung xem ?? ? v… hi?u t?ng chi ti?t th b?n s? n? ph?c nh?ng ng??i l…m phim bi?t ch?ng n…o .,Enjoyment
nh?t l… l£c 16h chu?n b? ??n gi? ?  b¢ng . ch?t r?m ??y b?p cho n¢ mau ch¡n ???? yˆu qu  th?i ?¢,Enjoyment
xem video kh“ng bu?n c??i l?m v ch?i th? qu  x  .. c? m… ??c bnh lu?n c?a c c b?n c??i ?? lu“n . kkkkk,Enjoyment
ai b?o con trai yˆu kh“ng n?ng tnh ? :'(,Sadness
cay ??ng v?i ??,Sadness
quan tr?ng l… nhi?u ti?n ?? r¢t tr??c,Other
sao c¢ th? t? ch?i l?i t? tnh d? th??ng th? n…y ????,Enjoyment
haha gi? th?y th?ng n…o l… cho ?n cƒy baton,Enjoyment
per xong c¢ c??i nhau kh“ng ????,Other
per cho ch? vui v? t? 7h s ng ??n 4h45 chi?u ch? h? ??????,Other
tr? ?i?m per,Disgust
m?a   mnh nh… thanh h¢a m… ?‚o bi?t g lu“n @@ :((((,Sadness
tao ?i tr? gi?ng h?c sinh c?ng d?y th?y c“ n¢i chuy?n ngo…i m£a qu?t cmnl,Other
c?ng ?? t?c h?n 1 t¡,Enjoyment
boss m?c b?nh nghi?n v? ??????,Enjoyment
h?i x?a ?i h?c mnh ng?i g?n l?p tr??ng   tˆn n…y ???c c i r?t ga l?ng v?i b?n g i tr? mnh .. huhu ..,Sadness
ch? th?y ph?i nh?c hay th“i ch? l?i tao c?m th?y nghe kh“ng c¢ ngh?a l¡ g lu“n ??,Other
m?   su?t ng…y xem ba c i ng“n tnh n…y r?i n m? m?ng . 25 r?i nha . nha nha nha,Disgust
