Sentence,Emotion,,,,,,,,,,
mong mai sau c?ng ???c nh? “ng b…,Enjoyment,,,,,,,,,,
n¢ ng o ?  . nay n¢ leo c?t ?i?n . m? c?u n¢ xu?ng mai n¢ l…m v…i m?ng ng??i,Disgust,,,,,,,,,,
n¢ c??i v?i ng??i kh c ch? * beep * ph?i tao :((,Sadness,,,,,,,,,,
xem l?i qu  nhi?u l?n ??n n?i kh“ng nh? n?i . v phim qu  hay v… ? ngh?a .,Enjoyment,,,,,,,,,,
ahihi kh  l… bu?n c??i,Enjoyment,,,,,,,,,,
t ng?m ng??i yˆu tao c??i m… c…ng ng?m tao c…ng yˆu l£c gi?n c? nhn mu?n c?n cho m?y ph t tao b? cu?ng ng??i yˆu r?i c i,Enjoyment,,,,,,,,,,
??ng c¢ x…m l?n trˆn n…y,Disgust,,,,,,,,,,
g?p tao tao thuˆ giang h? t?i ch‚m h?t c? nh… n¢ lu“n,Anger,,,,,,,,,,
??t m? m…y vi?t lˆn ch? n…o n??c ?‚o t?i ?y   ngulon,Anger,,,,,,,,,,
nh?ng th? t??ng ch?ng nh? r?t ??p nh?ng kbh ???c tr?n v?n   cu?i c—ng ?? l?i ch? l… nh?ng k? ni?m ?? t?ng :)),Sadness,,,,,,,,,,
ba ch…ng ng?c   phim ?n ??   c?c h…i   c?c c?m ??ng v… ? ngh?a nh‚,Enjoyment,,,,,,,,,,
1 b? phim ph?i n¢i trˆn c? tuy?t v?i   xem ?i xem l?i c? ch?c l?n r?i m… kh“ng ng n,Enjoyment,,,,,,,,,,
bƒy gi? tao l?y ch?ng r?i c•n kh“ng c¢ c? h?i ng? v?i em g i ??,Sadness,,,,,,,,,,
c i m?t c?ng x?u,Enjoyment,,,,,,,,,,
per ?ƒy l… ch£ng m?nh ????,Enjoyment,,,,,,,,,,
ngu nh? m…y th kh?e,Disgust,,,,,,,,,,
kh“ng bi?t c¢ ai ? trong ng“i nh… kh“ng,Fear,,,,,,,,,,
hnh nh? c?ng m?i c¢ v? b? bnh dƒu t?m,Other,,,,,,,,,,
tao b? bi?n d?ng lu“n m?t tay,Sadness,,,,,,,,,,
mai ?i h?c m… mnh quˆn c ch c?m b£t r?i huhu :<,Sadness,,,,,,,,,,
ch?i ?i g v?y ? giƒy th? cu?i c—ng anh em nha :))),Surprise,,,,,,,,,,
n¢ chi ? mu“ ? n tƒm s? ? ch? ? thi ? ch me ? o ?ƒu ma ? thi ? ch,Disgust,,,,,,,,,,
per m?i chƒn qu i :v,Sadness,,,,,,,,,,
?£ng l… kh“ng s? ??ch m?nh   ch? s? ch? huy ngu nh? b•,Disgust,,,,,,,,,,
v? vi?t nam th g?i n¢ l… ng o ch¢,Disgust,,,,,,,,,,
per con nh?n c?n b??c b‚ xu?ng c?u thang =))))),Fear,,,,,,,,,,
c? 2 lo?i ng??i n…y ??u ? ng s? !,Fear,,,,,,,,,,
?m c??i ?a,Enjoyment,,,,,,,,,,
per h“n nh? lˆn m  nha ??,Enjoyment,,,,,,,,,,
c¢ l?n ba tao mua b nh kem sinh nh?t cho tao   l£c ??y tao 13t nh?ng khi ba tao mua v? th l?i l… 15t ??,Sadness,,,,,,,,,,
con d?t g i ?ƒy sao hahaha,Enjoyment,,,,,,,,,,
hot ??n v?y c? … ? mnh ch?a nghe bao gi? lu“n .,Surprise,,,,,,,,,,
c? th? gi?i bi?t toau crush m…y   c•n m…y th ¡u nh?n ra ??,Sadness,,,,,,,,,,
v“ ? th?c,Disgust,,,,,,,,,,
c??ng h“n 200 nghn   thu tr?m t? ph?t 5 tri?u   ?¢i tr?m 2 c i b nh m? 45k ph?t ?i t—,Disgust,,,,,,,,,,
ch¡nh x c ! n?i l…m vi?c anh em m… ?o…n k?t v?i nhau c? n…o c?ng th?y mau h?t gi? l…m . ??????,Enjoyment,,,,,,,,,,
phim c?t m?t ?o?n hay c?a manga r?i dume,Anger,,,,,,,,,,
?ang ?n . n¢i n¢i con c?c ????,Anger,,,,,,,,,,
t“m n…y v…o l… n¢ di?t h?t t“m b?n ??a lu“n,Other,,,,,,,,,,
b?i v anh ?? g?p em ?£ng l£c   ?£ng l£c ?¢ em ?? c¢ ng??i th??ng ...,Sadness,,,,,,,,,,
t?i sao ph?i ??ng ng?i nhn ? lˆn bankon c?t v?ng n?m coi m?i ?? ..,Enjoyment,,,,,,,,,,
lo?i bi n…y ngon qu    v?a u?ng,Surprise,,,,,,,,,,
10 ??a b?n th c¢ 9 ??a l… con trai r?i . sau nhi?u n?m kinh nghi?m th ch?i v?i nhi?u trai th s? b? ? mu“n ??i mu“n ki?p . haizaaa ...,Sadness,,,,,,,,,,
xem ?i xem l?i kh“ng ch n   best c?a best ??,Enjoyment,,,,,,,,,,
t n m?i m?i ?? mu?n chia tay c?ng ph?i t? t?,Other,,,,,,,,,,
g?u c?a th?ng da ?en ngon vkl   m… c“ng nh?n ch?y nhanh v?i,Surprise,,,,,,,,,,
?ag b? cu?ng m?y video c?a ch? n…y . ai c¢ ngo…i video n…y tag cho mnh xem v?i nh‚ ????,Enjoyment,,,,,,,,,,
h?c rmit th ch?c ch?n l… gia ph? nh… n¢ gi…u vcd r?i . th? th ch?n th?ng c¢ ti?n h?c b?ng ch? c•n g n?a -)),Other,,,,,,,,,,
t?i sao kh“ng  p d?ng kho?ng 2 ?i?u 320 lu?t hnh s? 2015 ph?t t— t? 3 - 10 n?m v? t?i h…nh ngh? mˆ t¡n d? ?oan gƒy ?nh h??ng x?u ??n an ninh tr?t t? v… an to…n xh m… ch? ph?t con m? ?¢ 5 tri?u ??ng ? hay l… vong ?•i ph?t h…nh ch¡nh 5tr th“i ??,Disgust,,,,,,,,,,
per hnh nh? nh… b c c¢ 01 chi?c th ph?i ?,Other,,,,,,,,,,
soi m… kh“ng ?? ti?n mua th soi l…m g,Disgust,,,,,,,,,,
l…m sao t“i c¢ th? yˆu ???c lo…i ng??i ?ƒy ???,Other,,,,,,,,,,
trong nh… kh“ng bi?t c¢ ai kh“ng n?a ? s?p qu? n…y s? th?t ??y,Fear,,,,,,,,,,
to…n l? ch¢ thŠm kh t,Disgust,,,,,,,,,,
per nhu c?u c?a m…y kho i xem m?y video n…y nˆn tao tag m…y,Other,,,,,,,,,,
v… cu?i c—ng l… ???c ??i x? nh? m?t th?ng con trai lu“n ..,Sadness,,,,,,,,,,
ch? t?i n¢ kh“ng c¢ ai ?? n¢i chuy?n nˆn n¢i chuy?n v?i m…y gi?t th?i gian th“i . ai b?u m…y t??ng t??ng chi,Disgust,,,,,,,,,,
sao nhi?u th?ng c?a b…n gi?ng tao v?y ??,Surprise,,,,,,,,,,
ng…y tr??c mnh qua singapore c?ng v?y . d? h…nh l? 2 chi em m? ? c 4 b? lˆn ng??i kkk,Enjoyment,,,,,,,,,,
tu?i l?n h— ???c b? m,Fear,,,,,,,,,,
per ka 3 ch? em v…o m… h?t h…ng v? ?i ch? hƒha,Enjoyment,,,,,,,,,,
"ng…y x?a c¢ ??a phim n…y . b? ?i c“ng t c v? th?y c i ??a tˆn l… "" c“ dƒu 15 tu?i "" . m  ?n ch?i s?p m?t ...",Sadness,,,,,,,,,,
may m… c•n g? l?i ???c 1 mi?ng s?t l?n c?a t…u h?a n¢ bung ra nˆn b n ?i c?ng ?? ???c v…i ??ng . kaka,Enjoyment,,,,,,,,,,
c??i l?n ru?t,Enjoyment,,,,,,,,,,
ch? th?ng kia l?t m?t m?i kh“ng th?y,Other,,,,,,,,,,
th?t ra ?…n “ng ghen nhi?u h?n ph? n? ??y ch?,Other,,,,,,,,,,
r?t c¢ t? ch?t . liˆn ?o…n xe ??p vi?t nam c¢ th? liˆn h? ?? ?…o t?o ???c ??y,Enjoyment,,,,,,,,,,
nh?n v?i ng??i yˆu c•n ?‚o nh? nh…ng nh? v?y =)),Enjoyment,,,,,,,,,,
ch?i kh?m v?i th? ba,Disgust,,,,,,,,,,
t? ch? an ?i b?n ¡ th“i m… :(,Sadness,,,,,,,,,,
cha m? cho ta c? cu?c ??i r?i c•n than g n?a,Disgust,,,,,,,,,,
alo ? ?ƒy c¢ th?ng ?iˆn m…y … . ??n b?t n¢ h? tao ph t,Disgust,,,,,,,,,,
th¡ch b…i n…y l?m lun . thu?c lun,Enjoyment,,,,,,,,,,
nhn m…y th? kia ??n tao c•n th¡ch ng? c—ng hu?ng g em m…y,Enjoyment,,,,,,,,,,
per hihi h?c ? ?ƒu kh“ng quan tr?ng   quan tr?ng l… b?n mnh lu“n c¢ nhau hihi,Enjoyment,,,,,,,,,,
l£c ?i h?p l?p th ??u th?y ai,Other,,,,,,,,,,
g?p em ?£ng l£c nh?ng sao anh v?n th?y mnh c“ ??n qu  .,Sadness,,,,,,,,,,
mua ???c b? ?? cho t?t ?i?u ?… t n g i m… nh? th? n…o ?ƒy th t n sao ???c,Other,,,,,,,,,,
chua cay b—i ng?t m?n c i ch? c¢ .,Other,,,,,,,,,,
n¢ l?i d? con ? :v,Enjoyment,,,,,,,,,,
chi ti?t ??p ??y,Surprise,,,,,,,,,,
?m ?i h?c b? m?y con ?iˆn n…y ?u?i c?n   dume v n¢ m… tao s? qu  ch?y t‚ s?p m?t lu“n tr?y h?t con m? n¢ tay chƒn . th? d•ng ?? g ?ƒu   :)),Other,,,,,,,,,,
b?p l• x“ n?u b?ng d?u h“i ?ƒy m…  !,Other,,,,,,,,,,
per dume ? i trong qu?n,Fear,,,,,,,,,,
ng??i ta d—ng ki?n l    “ng l?i d—ng ki?n c?t th thua “ng r?i,Disgust,,,,,,,,,,
r?t gi  kinh kh?ng khi?p huhu,Sadness,,,,,,,,,,
mai ??n ph•ng ?i t?p lu“n,Enjoyment,,,,,,,,,,
per bƒy gi? th kh“ng n¢i nh?ng m… c?m gi c ph? nh?n vai tr• b… th?o ng…y x?a . vl kh“ng ch? ??c th?y vi?t kh?p khi?ng qu  :))),Disgust,,,,,,,,,,
aw gi?ng tao v?y =))) m?y th? linh tinh tao c•n ?? nguyˆn v…o 1 c i h?p b? c?,Enjoyment,,,,,,,,,,
???????? bo tay ch?m c?m . hahaha,Enjoyment,,,,,,,,,,
gi? m?i bi?t,Other,,,,,,,,,,
cmt th? th“i ch? th?t ra c•n tr? d m ?n v…o video ?? xem . ??i tao t?m nh?t l… l? nh?n m… hay g?p v?i :((((,Fear,,,,,,,,,,
c i lo?i ngu si n…y nˆn nh?t n¢ t— chung thƒn lao ??ng c“ng ¡ch cho nh… t— ?? gi£p ¡ch l?i nh?ng c i n¢ ?? ph  ho?i,Anger,,,,,,,,,,
m? con ?iˆn,Anger,,,,,,,,,,
tuy?t v?i . aeon mall c¢ kh c,Enjoyment,,,,,,,,,,
lo?n luƒn c?ng ???c . ?cm ?,Disgust,,,,,,,,,,
t?i c? con qu  ???? m?t l? v“ nhƒn t¡nh ?? h?y ho?i nh?ng m?m non t??ng lai .,Sadness,,,,,,,,,,
l… con b‚ con ?iˆn kh—ng v… phi?n v?i nh?ng b?n v?n yˆu n¢ v?i ch??ng :)))))),Enjoyment,,,,,,,,,,
m?a th?ng gh‚p nh?c :)))),Disgust,,,,,,,,,,
ch?t nh? cƒu h t “ng b… anh yˆu nhau th?i ch?a c¢ xe h?i ...,Other,,,,,,,,,,
th“i ctay ?i ch? yˆu con ng??i nh? n…y ch? ch?t v b?nh m… ch?t v v“ tƒm m?t,Disgust,,,,,,,,,,
per ng??i ??ng h…nh h? tu“i nh? th? n…o n?a,Sadness,,,,,,,,,,
l?c quan lˆn c?ng ?,Enjoyment,,,,,,,,,,
c ch x? l? c?a c“ ch? nhi?m qu  t?i .,Disgust,,,,,,,,,,
b?n ch? t?ch ??n ch?a ch£ng m…y ?,Other,,,,,,,,,,
gi?ng tao nh?ng tay tr i tao c¢ th?o do m? tao x?a c?t tr£ng nˆn nhn th?o ?? phƒn bi?t th“i ch? kˆu ph?i ?ng li?n l… kh“ng ???c,Other,,,,,,,,,,
v…o sg 50k / kh“ng c?ng mua . 100k / kh“ng c?ng mua ! ha ha,Enjoyment,,,,,,,,,,
n¢ l?i h?p l¡ v?i,Enjoyment,,,,,,,,,,
qu? v?y th“i c¢ g m… ph?t gi o viˆn nh?   ri?t ph? huynh gi? th?y l…m qu  ? ng thi?t,Disgust,,,,,,,,,,
l?p tao t?nh r?i . ?i h?c ch? c¢ ph?i ?i ch?t ?‚o ?ƒu m… kh¢c l¢c :),Disgust,,,,,,,,,,
ng…y x?a m?i l?n tao l…m ?n l… ngo?i tao li?n la ho?c l?y roi ? nh ?? nh?ng l£c ?¢ vui l?m ??,Enjoyment,,,,,,,,,,
em c?ng ?i lead n…y   nh?ng ??ng g?i em l… ninja ???c kh“ng   xin lu“n ??y,Sadness,,,,,,,,,,
t? nhiˆn nh? c i c?nh 2 con b nh bŠo b? ng?ng d¡ qu  ???? per,Enjoyment,,,,,,,,,,
th? nhn h? h“n nhau th“i m… n?i h?t gai ?c . ch?a d m ngh? t?i xxx . ch?c th?n l?m . l?nh s?ng l?ng th?t .,Fear,,,,,,,,,,
d— s ?i n?a th m…y v?n xinh . c? lˆn,Enjoyment,,,,,,,,,,
s…i g•n v?n c¢ c ch s?ng r?t nhƒn v?n .,Enjoyment,,,,,,,,,,
?i ngo…i ???ng tr i ph?i c•n kh“ng bi?t m… v?n s?ng th gi?i ??y nh?,Disgust,,,,,,,,,,
th?t vi di?u,Enjoyment,,,,,,,,,,
nu“i sao m… tr“ng b‚o t?t th? kia :v ch? b¡ quy?t ?i,Other,,,,,,,,,,
agribank th bnh quƒn bao nhiˆu nh? . m?y c n b? agri th?y h ch l?m .,Disgust,,,,,,,,,,
ly h“n ki?u n…y th kh“ng c?n t?i b??c cu?i c—ng . ch? c?n t?i b??c t¡nh xem tr? l?i ti?n m?ng l… tao b? ngay ? ??nh ly h“n lu“n r?i ... kkkk,Enjoyment,,,,,,,,,,
nhn m?t ?? th?y h?m   m?i ng??i ch?i b? m? con m? ph? huynh ?i,Anger,,,,,,,,,,
m…y kh“ng ???c ?n ?? chua nh?ng ph•ng to…n xo…i chua :(,Sadness,,,,,,,,,,
per b…y ??t ng…y h“m qua ?? t?ng ??,Disgust,,,,,,,,,,
sau khi b? xem video c?a con xong th b? r£t ra 1 ?i?u . b? kh“ng ch? ch?i con l£c con c?m ??a m… b? s? ch?i con c? ng…y thƒn  i ... yˆu con,Enjoyment,,,,,,,,,,
c¢ ??a n…o h?i b‚ kh“ng bi?t n?u c•n tranh l…m r?i quˆn kh“ng ?? n??c nh? tao kh“ng :))),Sadness,,,,,,,,,,
??nh c?a ??nh ??,Enjoyment,,,,,,,,,,
c c b c c? t¡ch c?c v…o . em ch? quan tƒm,Other,,,,,,,,,,
? vi?t nam m… v c dao r?ch t?i ch? th? n…y ng??i nh… n¢ ch? ??m cho s?ng m?m r?i ??,Disgust,,,,,,,,,,
trung thu l… ng…y cho tr? em ch? ?‚o ph?i ng…y t?o ra tr? em nh‚ . dume b?n c¢ g?u t‚m t‚m l?i   ki?m tra xem c¢ thˆm c i s?ng n…o kh“ng ?,Anger,,,,,,,,,,
per tao ngh? nˆn tri?t s?n m…y,Other,,,,,,,,,,
r? nh?   sao c¢ th? gi?m t?i m?c ?¢ v?y ta,Surprise,,,,,,,,,,
c¢ r?i m…   ngh‚n r?i nŠ hihi,Enjoyment,,,,,,,,,,
qtrong l… m…y ph?i c¢ ti?n ch? nghŠo xem,Other,,,,,,,,,,
anh ??ng b? em ?i m… ??,Sadness,,,,,,,,,,
ng??i gh‚p c¢ tƒm ????,Enjoyment,,,,,,,,,,
per h“m n…o ch?p ki?u nh? .,Other,,,,,,,,,,
per b?t h?nh v?i   m… tao v?i m…y ?‚o t?o ???c ni?m vui :v,Sadness,,,,,,,,,,
gu ƒm nh?c ¢c ch¢ m?i nghr c i b…i n…y . to…n ?£ theo m?y c i th? lo?i h?m,Disgust,,,,,,,,,,
m?i n?m c?ng xem l?i ?“i l?n,Other,,,,,,,,,,
per c?m ?n m?i ng??i . do em th¡ch m?y c i v?n ho  t?ng v—ng ?? tm hi?u,Enjoyment,,,,,,,,,,
hu hu ?? b? ch?p,Sadness,,,,,,,,,,
con n…y b n kem b“i n?o ... x¢a b? n?p nh?n .. khi?n n?o l ng m?n ????????,Disgust,,,,,,,,,,
ngu kh“ng ch?u ???c,Disgust,,,,,,,,,,
per h?i ? tam k hay nghe ... gi? nghe l?i bu?n ds,Sadness,,,,,,,,,,
b?n g i n…o xinh xinh m… b? l?c th v…o nh… mnh cho ng? nh? n…y . ??,Enjoyment,,,,,,,,,,
huhu s? v?i lu“n  ,Fear,,,,,,,,,,
h?ng r?i . d—ng ?? nh? ph ,Disgust,,,,,,,,,,
ch? c¢ b?o l?c m?i gi?i quy?t ???c b?o l?c   tao m… l…m lu?t tao s? h? tu?i ng??i l?n l… 13 tu?i   ?em n¢ lao ??ng kh? sai 10 n?n,Anger,,,,,,,,,,
tao nhi?u t…i l?m .. nh?ng t…i s?n c•n c i m?ng quŠ v… ?“i tay tr?ng ????,Sadness,,,,,,,,,,
c¢ ai b?t loa nh? tao kh“ng ??,Other,,,,,,,,,,
m?y th?ng d?n g?u ?i th tr nh xa ? m ?“ng ra nh‚   ??ng chen ??y ki?u b? l o   th?ng ??y tao ?? b? x?i c—i tr? r?i ??y  ,Other,,,,,,,,,,
nhn l… th?y n¢ng r?i,Other,,,,,,,,,,
l…m con ng??i c•n s?c kho?   c•n l…nh l?n m… v c m?t v…o ?n c?m t? thi?n th ch?t con m? n¢ ?i cho ?? ch?t ??t   c?m n…y d…nh cho nh?ng ng??i kh“ng c•n kh? n?ng lao ??ng   ho?c v“ gia c? v… ho…n c?nh qu  kh¢ kh?n th“i,Anger,,,,,,,,,,
t? h?i r?ng nh?ng b?n n? nh? th? n…o th h? c¢ c•n th¡ch con trai kh“ng nh? ??,Other,,,,,,,,,,
c?p ph? l£c n…o c?ng ? ng yˆu .,Enjoyment,,,,,,,,,,
ph p kh“ng c•n kho?ng th?i gian bnh yˆn n?a r?i,Sadness,,,,,,,,,,
con ??c mnh c?ng c¢ 1 tnh yˆu ??p nh? “ng b… v?y < 3,Enjoyment,,,,,,,,,,
c“ gi o l… ng??i nh… c?a m?y ??a ??u g?u … =))))),Surprise,,,,,,,,,,
t“i c?ng th?y ?iˆu ?iˆu   n‚t ch? n…y c?a ng??i l?n m… . ch¡ ¡t c?ng ph?i c?p 3 r?i .,Disgust,,,,,,,,,,
ph?i con tao tao cho c? l? ch¢ c?t tay h?t !,Anger,,,,,,,,,,
c?ng ch?t,Enjoyment,,,,,,,,,,
con g i hi?n gi? .. n?u ki?u n…y th th“i xong ... ch y lu“n c? nh… ??,Other,,,,,,,,,,
per ???ng ?i v? anh ?   “ t“ ch?n h?t ?g ch? ?i ???c ??,Other,,,,,,,,,,
ghˆ v?y,Disgust,,,,,,,,,,
n?u kh“ng c¢ kh£c cua cu?i th video n…y ? ngh?a ?¢ ch? ????,Enjoyment,,,,,,,,,,
d? th??ng . c? yˆu ?i ng?i g .,Enjoyment,,,,,,,,,,
hay l?m :))),Enjoyment,,,,,,,,,,
dume con ? ??c t?n th??ng sƒu con m? n¢ s?c :((,Sadness,,,,,,,,,,
ch?c “ng n…y kh“ng c¢ v? :)),Disgust,,,,,,,,,,
coi phim n…y kh“ng .. d? th??ng l?m ..,Enjoyment,,,,,,,,,,
?£ng v?y . haha,Enjoyment,,,,,,,,,,
t?i sao c? ?a s? l… trŠo c?t ?i?n v?i m i nh… nh? . ai gi?i th¡ch mnh v?i ??,Other,,,,,,,,,,
lƒu l?m r?i m… gio m?i x? ph?t,Anger,,,,,,,,,,
? ng yˆu qu ,Enjoyment,,,,,,,,,,
tu?n sau n?a m?i h?c =))),Enjoyment,,,,,,,,,,
per s? ch?a   “ng b c h?i b? c?ng nh‚ :)))),Enjoyment,,,,,,,,,,
ph…m l… vi?c ??i s? trong thiˆn h?   c? v? h?i v? . v? b?o sao th l…m ng??c l?i . ?t th…nh c“ng !!!,Other,,,,,,,,,,
b?n h?i ng??i kh“ng g??m kh“ng dao . b?n tiˆu di?t ngu?n l?c t??ng lai c?a dƒn t?c . nˆn ??a t?i th?c ph?m b?n v…o khung t? hnh ?i . mong nh… n??c thay ??i m?t s? lu?t ??nh ?i .,Anger,,,,,,,,,,
per b?a n…o l…m th? m…y,Other,,,,,,,,,,
c?n 1 th?i gian d…i th?t d…i n?a th ? th?c m?i ?i lˆn ???c,Other,,,,,,,,,,
"trˆn ???ng tao ?i l…m c?ng c¢ 2 con   m?i l?n chay t?i l… n¢ v??ng c? ra nh? ki?u mu?n h£t tao trong khi tao kh“ng l…m g n¢   c? m?i l?n ch?y t?i l… tao c ch ly c? "" nghn m‚t "" v?i n¢   th?y n¢ s? b? m? . ?£ng ch?t con ngang",Fear,,,,,,,,,,
??i n…o c?ng x?ng ? ng h?i ti?c cho per,Other,,,,,,,,,,
:))) c¢ th?t nhi?u ti?n l… vui,Enjoyment,,,,,,,,,,
anw   vote cho anh v?,Enjoyment,,,,,,,,,,
? l… gi?ng quˆ tao ?¢ h?,Enjoyment,,,,,,,,,,
tao th ng??c l?i .. c?t xong nhn nh? th?ng tr?n tr?i v?y,Sadness,,,,,,,,,,
ch£c m?ng cp . c? lˆn cp .,Enjoyment,,,,,,,,,,
? ng ti?c ??i kh“ng nh? l… m? . th?c t? s? v? v…o m?t cho m…y t?nh ra :(,Sadness,,,,,,,,,,
con ch u vi?t nam nh?c nh? v?i,Disgust,,,,,,,,,,
nh?ng ng??i th? ph?n n? x?ng ? ng l… thiˆn th?n . d?m ba c i yˆu ???ng v? v?n . ahuhuhu,Sadness,,,,,,,,,,
c¡u tao kh?i hai tˆn ??ng nghi?p b? crazy huhu,Fear,,,,,,,,,,
th? k‚m sang ng?i ?n ngay c?nh tao   c¢ bi?t tao ?ang gi?m cƒn kh“ng,Disgust,,,,,,,,,,
?i?u ?¢ kh“ng quan tr?ng   quan tr?ng l… ?‚o x c nh?n l?i m?i k?t b?n,Sadness,,,,,,,,,,
r?t v“ ?ƒy ch?c ch?c kh¢c ti?ng th i lan,Fear,,,,,,,,,,
v c¢ m?i ngon h?n ch? saoooo :(,Disgust,,,,,,,,,,
per ?¢ ?i ch?i nhi?u d“ h?i sao da ?en -.-,Other,,,,,,,,,,
t qu  m?t m?i v?i cu?c s?ng n…y r?i ??,Sadness,,,,,,,,,,
anh lu“n ngh? th? gi?i n…y kh“ng c¢ g ? ng s?   cho ??n khi anh kh“ng c•n th?y em n?a,Sadness,,,,,,,,,,
th? theo m?y b c l?p 5 th vi?t ch? nh? th? n…o ?,Other,,,,,,,,,,
r?i m?y ??a chƒn ng?n ?i ch?c d?p ng??i h?t . bay qua sao n?i =)))),Fear,,,,,,,,,,
?i vi?n m… t?ng t?ng ?n u?ng ???c l… t?t r?i   m?ng m…y s?m ra vi?n nh‚ c“,Enjoyment,,,,,,,,,,
m?y ch? l…m chung r?t ? l… d? th??ng lu“n,Enjoyment,,,,,,,,,,
em n¢ ?ƒy nha c c b c . kkkkk :))))),Enjoyment,,,,,,,,,,
g?m . vi khu?n vi r£t vi tr—ng vi lung tung beng n?p h?t trong ?¢ nhn n?i da g… .,Disgust,,,,,,,,,,
xƒy l…m t??ng xƒy c i ch? ?a ch?,Disgust,,,,,,,,,,
kh“ng hi?u t?i sao b?n thƒn c¢ th? ch?u ??ng ???c,Surprise,,,,,,,,,,
ghˆ qu  ?i,Fear,,,,,,,,,,
?em con b?n m…y ??n ?ƒy tao cho ?n c?m m?c r?i c?nh c o tao r£t kinh nghi?m th“i nha,Anger,,,,,,,,,,
tao kh“ng tin ?ƒu hiccc =(((,Sadness,,,,,,,,,,
tao c?ng hao m•n nhan s?c nh? n…y,Sadness,,,,,,,,,,
th?ng nh? m?nh v?i,Enjoyment,,,,,,,,,,
l?i l… b…i nh?c huy?n tho?i trong xe h?i :3,Other,,,,,,,,,,
mnh th # mnh ch? mong ch?ng t?t th??ng yˆu v? con gia ?nh ! gia ?nh l£c n…o c?ng vui v? h?nh ph£c th ng…y n…o c?ng l… ng…y ( tnh yˆu ),Enjoyment,,,,,,,,,,
ki?u lƒu lƒu c?ng kh“ng ???c nh?n tin cho ai nh? th? nˆn c?ng mu?n tnh c?m x¡u =)))) bi?t ?ƒu,Enjoyment,,,,,,,,,,
n¢ quan tƒm m…y l… l£c n¢ c“ ??n qu  v… m…y v“ tnh ?i ngang ??i n¢ th“i,Disgust,,,,,,,,,,
per nh? ghˆ   nha ??,Enjoyment,,,,,,,,,,
n?i ?y gi? l?i nh?ng k¡ ?c tuy?t v?i,Enjoyment,,,,,,,,,,
m…y xƒy lu“n ?i ch?n bi?n cho tao . xƒy xomg mu?n vi?t l?n g th vi?t,Anger,,,,,,,,,,
v?y m… trˆn ??i c¢ 1 lo?i cha v?t b? con mnh .,Disgust,,,,,,,,,,
chia bu?n c—ng n??c ph p,Sadness,,,,,,,,,,
ma th l…m sao ? ng s? b?ng v? h? ng??i anh em thi?n l…nh ??????,Disgust,,,,,,,,,,
qu  tuy?t v?i r?i c c ch…ng traiiii,Enjoyment,,,,,,,,,,
ngƒy th? v?i =)),Disgust,,,,,,,,,,
t ch? c¢ 1 n?m th“i c?ng ph t ng n lˆn ???c . ?£ng l… kh“ng ?i l…m ? nh… mang danh k? ?n b m,Disgust,,,,,,,,,,
?o?n cu?i hnh nh? n¢ kh¢c,Sadness,,,,,,,,,,
??ng bao gi? ch?i tr• gi?n d?i v?i l? con g i :)),Other,,,,,,,,,,
per nh? m?t c£ t t v…o m?t   ?au l•ng qu  ?i,Sadness,,,,,,,,,,
??t m? v?a ?i ‚p l?i k¡nh xong gi? tan con m? n¢ c i k¡nh r?i 200k c?a b… m…y ??yyyyy !!!!!,Sadness,,,,,,,,,,
tr? khi ???ng c¢ bi?n c?m d?ng ?? th m?i kh“ng ???c ??   c•n c¢ ph?i ph? n…o c?ng k? “ cho “ t“ ?? ?ƒu,Other,,,,,,,,,,
dume m?t m?i th?t s?,Anger,,,,,,,,,,
c?ng c¢ n?i gia ?nh kh  gi? m?i c¢ n¢ !,Enjoyment,,,,,,,,,,
b?i ?i mua c i g c?ng ph?i ch?n ch? uy t¡n,Other,,,,,,,,,,
ch?i game :v c?p 2 tr?m ti?n b? m? ??t g?n 10tr v…o game   cu?i  y n y kh“ng ch?i n?a nˆn ng?i b n nick ???c kho?ng 2tr c?ng g?i l… thu nh?p ??u tiˆn :v,Enjoyment,,,,,,,,,,
per bƒy gi? th kh“ng n¢i nh?ng m… c?m gi c ph? nh?n vai tr• b… th?o ng…y x?a . vl kh“ng ch? ??c th?y vi?t kh?p khi?ng qu  :))),Disgust,,,,,,,,,,
t“i ?ang ng? m… ai c? ?n ch¢p ch‚p k? bˆn kh¢ ch?u th?t !!!,Disgust,,,,,,,,,,
sao ?i c?t t¢c m… m?t n¢ t? ?en sang xanh lu“n v?y ?,Surprise,,,,,,,,,,
? mnh b… ?‚o “ng ?‚o n…o c?ng mu?n d?y ??a gi?i   ??a ngu hay ngh?ch t? l… “ng b… ? l…m ?m lˆn .,Anger,,,,,,,,,,
?? bi?t l… th? nh?ng kh“ng c•n c ch n…o kh c :(,Sadness,,,,,,,,,,
??ng g¢p ? ki?n g m… t?m v?i t…u kh“ng h…,Disgust,,,,,,,,,,
mua con l?n 5 ch?c l x ???c c¢ 40 nghn m?t th?i gian t?n c? ti?n b?c ??,Sadness,,,,,,,,,,
nh? l?i ng…y ?¢   l…m pg b n gi?y   c??i su?t ng…y   kh ch ch?i c?ng c??i   m… nh? th?i ?¢ ghˆ   m?i 1   2 n?m ch? m?y,Enjoyment,,,,,,,,,,
ng??i ta ?  hay b?o ?n ?•n th?ng admin ngu lol,Disgust,,,,,,,,,,
